Date Scan;Outil;Cible;ID Vulnérabilité (CVE);Titre / Package;Sévérité;Description
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2026-9256;nginx;CRITICAL;NGINX Plus and NGINX Open Source have a vulnerability in the ngx_http_rewrite_module module. This vu...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2026-5450;libc-bin;CRITICAL;Calling the scanf family of functions with a %mc (malloc'd character match) in the GNU C Library ver...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2026-5450;libc6;CRITICAL;Calling the scanf family of functions with a %mc (malloc'd character match) in the GNU C Library ver...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2026-8376;perl-base;CRITICAL;Perl versions through 5.43.10 have a heap buffer overflow when compiling regular expressions with a ...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2026-42496;perl-base;CRITICAL;Archive::Tar versions before 3.08 for Perl extract symlinks with attacker controlled targets outside...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2026-33164;libde265-0;HIGH;libde265 is an open source implementation of the h.265 video codec. Prior to version 1.0.17, a malfo...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2026-6732;libxml2;HIGH;A flaw was found in libxml2. This vulnerability occurs when the library processes a specially crafte...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2025-13151;libtasn1-6;HIGH;Stack-based buffer overflow in libtasn1 version: v4.20.0. The function fails to validate the size of...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2025-59375;libexpat1;HIGH;libexpat in Expat before 2.7.2 allows attackers to trigger large dynamic memory allocations via a sm...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2026-48962;perl-base;HIGH;IO::Compress versions before 2.220 for Perl can execute arbitrary code in File::GlobMapper via an at...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2026-5928;libc-bin;HIGH;Calling the ungetwc function on a FILE stream with wide characters encoded in a character set that h...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2026-5928;libc6;HIGH;Calling the ungetwc function on a FILE stream with wide characters encoded in a character set that h...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2026-5435;libc-bin;HIGH;The deprecated functions ns_printrrf, ns_printrr and fp_nquery in the GNU C Library version 2.2 and ...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2026-5435;libc6;HIGH;The deprecated functions ns_printrrf, ns_printrr and fp_nquery in the GNU C Library version 2.2 and ...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2026-32882;libheif-plugin-dav1d;HIGH;libheif is a HEIF and AVIF file format decoder and encoder. Versions 1.21.2 and prior contain a heap...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2026-32882;libheif-plugin-libde265;HIGH;libheif is a HEIF and AVIF file format decoder and encoder. Versions 1.21.2 and prior contain a heap...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2026-32882;libheif1;HIGH;libheif is a HEIF and AVIF file format decoder and encoder. Versions 1.21.2 and prior contain a heap...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2026-41071;libheif-plugin-dav1d;HIGH;libheif is a HEIF and AVIF file format decoder and encoder. In versions 1.21.2 and prior, a crafted ...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2026-41071;libheif-plugin-libde265;HIGH;libheif is a HEIF and AVIF file format decoder and encoder. In versions 1.21.2 and prior, a crafted ...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2026-41071;libheif1;HIGH;libheif is a HEIF and AVIF file format decoder and encoder. In versions 1.21.2 and prior, a crafted ...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2025-68431;libheif-plugin-dav1d;HIGH;libheif is an HEIF and AVIF file format decoder and encoder. Prior to version 1.21.0, a crafted HEIF...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2025-68431;libheif-plugin-libde265;HIGH;libheif is an HEIF and AVIF file format decoder and encoder. Prior to version 1.21.0, a crafted HEIF...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2025-68431;libheif1;HIGH;libheif is an HEIF and AVIF file format decoder and encoder. Prior to version 1.21.0, a crafted HEIF...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2026-48959;perl-base;HIGH;IO::Uncompress::Unzip versions before 2.220 for Perl allow CPU exhaustion via per-byte read loop in ...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2026-48961;perl-base;HIGH;IO::Compress versions from 2.207 before 2.220 for Perl ship a zipdetails CLI tool that crashes with ...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2026-32741;libheif-plugin-dav1d;HIGH;libheif is a HEIF and AVIF file format decoder and encoder. Versions 1.21.2 and below contain a heap...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2026-32741;libheif-plugin-libde265;HIGH;libheif is a HEIF and AVIF file format decoder and encoder. Versions 1.21.2 and below contain a heap...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2026-32741;libheif1;HIGH;libheif is a HEIF and AVIF file format decoder and encoder. Versions 1.21.2 and below contain a heap...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2026-42497;perl-base;HIGH;Archive::Tar versions before 3.08 for Perl extract hardlinks to attacker controlled paths outside th...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2026-3805;curl;HIGH;When doing a second SMB request to the same host again, curl would wrongly use a data pointer pointi...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2026-3805;libcurl4t64;HIGH;When doing a second SMB request to the same host again, curl would wrongly use a data pointer pointi...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2026-9538;perl-base;HIGH;Archive::Tar versions before 3.10 for Perl allow memory exhaustion via attacker controlled entry siz...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2026-5773;curl;HIGH;libcurl might in some circumstances reuse the wrong connection for SMB(S) transfers.  libcurl featur...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2026-5773;libcurl4t64;HIGH;libcurl might in some circumstances reuse the wrong connection for SMB(S) transfers.  libcurl featur...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2026-32740;libheif-plugin-dav1d;HIGH;libheif is a HEIF and AVIF file format decoder and encoder. Versions 1.21.2 and prior contain a heap...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2026-32740;libheif-plugin-libde265;HIGH;libheif is a HEIF and AVIF file format decoder and encoder. Versions 1.21.2 and prior contain a heap...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2026-32740;libheif1;HIGH;libheif is a HEIF and AVIF file format decoder and encoder. Versions 1.21.2 and prior contain a heap...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2025-69720;libtinfo6;HIGH;The infocmp command-line tool in ncurses before 6.5-20251213 has a stack-based buffer overflow in an...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2025-69720;ncurses-base;HIGH;The infocmp command-line tool in ncurses before 6.5-20251213 has a stack-based buffer overflow in an...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2025-69720;ncurses-bin;HIGH;The infocmp command-line tool in ncurses before 6.5-20251213 has a stack-based buffer overflow in an...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2026-41080;libexpat1;HIGH;libexpat before 2.8.0 uses insufficient entropy, and thus hash flooding can occur via a crafted XML ...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2026-6276;curl;HIGH;Using libcurl, when a custom `Host:` header is first set for an HTTP request and a second request is...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2026-6276;libcurl4t64;HIGH;Using libcurl, when a custom `Host:` header is first set for an HTTP request and a second request is...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2026-45186;libexpat1;HIGH;In libexpat before 2.8.1, the computational complexity of attribute name collision checks allows a d...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2026-25210;libexpat1;HIGH;In libexpat before 2.7.4, the doContent function does not properly determine the buffer size bufSize...
2026-06-01 08:35:03;OPENVAS;192.168.10.50;CVE-2024-5678;Cross-Site Scripting (XSS);HIGH;Faille XSS détectée sur l'application e-commerce.
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2024-38950;libde265-0;MEDIUM;Heap Buffer Overflow vulnerability in Libde265 v1.0.15 allows attackers to crash the application via...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2024-38949;libde265-0;MEDIUM;Heap Buffer Overflow vulnerability in Libde265 v1.0.15 allows attackers to crash the application via...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2026-40355;libgssapi-krb5-2;MEDIUM;In MIT Kerberos 5 (aka krb5) before 1.22.3, there is a NULL pointer dereference if an application ca...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2026-40355;libk5crypto3;MEDIUM;In MIT Kerberos 5 (aka krb5) before 1.22.3, there is a NULL pointer dereference if an application ca...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2026-40355;libkrb5-3;MEDIUM;In MIT Kerberos 5 (aka krb5) before 1.22.3, there is a NULL pointer dereference if an application ca...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2026-40355;libkrb5support0;MEDIUM;In MIT Kerberos 5 (aka krb5) before 1.22.3, there is a NULL pointer dereference if an application ca...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2026-40356;libgssapi-krb5-2;MEDIUM;In MIT Kerberos 5 (aka krb5) before 1.22.3, there is an integer underflow and resultant out-of-bound...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2026-40356;libk5crypto3;MEDIUM;In MIT Kerberos 5 (aka krb5) before 1.22.3, there is an integer underflow and resultant out-of-bound...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2026-40356;libkrb5-3;MEDIUM;In MIT Kerberos 5 (aka krb5) before 1.22.3, there is an integer underflow and resultant out-of-bound...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2026-40356;libkrb5support0;MEDIUM;In MIT Kerberos 5 (aka krb5) before 1.22.3, there is an integer underflow and resultant out-of-bound...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2026-0990;libxml2;MEDIUM;A flaw was found in libxml2, an XML parsing library. This uncontrolled recursion vulnerability occur...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2026-3184;bsdutils;MEDIUM;A flaw was found in util-linux. Improper hostname canonicalization in the `login(1)` utility, when i...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2026-3184;libblkid1;MEDIUM;A flaw was found in util-linux. Improper hostname canonicalization in the `login(1)` utility, when i...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2026-3184;liblastlog2-2;MEDIUM;A flaw was found in util-linux. Improper hostname canonicalization in the `login(1)` utility, when i...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2026-3184;libmount1;MEDIUM;A flaw was found in util-linux. Improper hostname canonicalization in the `login(1)` utility, when i...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2026-3184;libsmartcols1;MEDIUM;A flaw was found in util-linux. Improper hostname canonicalization in the `login(1)` utility, when i...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2026-3184;libuuid1;MEDIUM;A flaw was found in util-linux. Improper hostname canonicalization in the `login(1)` utility, when i...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2026-3184;login;MEDIUM;A flaw was found in util-linux. Improper hostname canonicalization in the `login(1)` utility, when i...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2026-3184;mount;MEDIUM;A flaw was found in util-linux. Improper hostname canonicalization in the `login(1)` utility, when i...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2026-3184;util-linux;MEDIUM;A flaw was found in util-linux. Improper hostname canonicalization in the `login(1)` utility, when i...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2026-1965;curl;MEDIUM;libcurl can in some circumstances reuse the wrong connection when asked to do an Negotiate-authentic...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2026-1965;libcurl4t64;MEDIUM;libcurl can in some circumstances reuse the wrong connection when asked to do an Negotiate-authentic...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2026-7598;libssh2-1t64;MEDIUM;A security vulnerability has been detected in libssh2 up to 1.11.1. The impacted element is the func...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2026-7168;curl;MEDIUM;Successfully using libcurl to do a transfer over a specific HTTP proxy (`proxyA`) with **Digest** au...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2026-7168;libcurl4t64;MEDIUM;Successfully using libcurl to do a transfer over a specific HTTP proxy (`proxyA`) with **Digest** au...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2026-42946;nginx;MEDIUM;A vulnerability exists in the ngx_http_scgi_module and ngx_http_uwsgi_module modules that may result...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2025-6141;libtinfo6;MEDIUM;A vulnerability has been found in GNU ncurses up to 6.5-20250322 and classified as problematic. This...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2025-6141;ncurses-base;MEDIUM;A vulnerability has been found in GNU ncurses up to 6.5-20250322 and classified as problematic. This...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2025-6141;ncurses-bin;MEDIUM;A vulnerability has been found in GNU ncurses up to 6.5-20250322 and classified as problematic. This...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2026-32738;libheif-plugin-dav1d;MEDIUM;libheif is a HEIF and AVIF file format decoder and encoder. In versions 1.21.2 and below, a crafted ...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2026-32738;libheif-plugin-libde265;MEDIUM;libheif is a HEIF and AVIF file format decoder and encoder. In versions 1.21.2 and below, a crafted ...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2026-32738;libheif1;MEDIUM;libheif is a HEIF and AVIF file format decoder and encoder. In versions 1.21.2 and below, a crafted ...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2025-14819;curl;MEDIUM;When doing TLS related transfers with reused easy or multi handles and altering the  `CURLSSLOPT_NO_...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2025-14819;libcurl4t64;MEDIUM;When doing TLS related transfers with reused easy or multi handles and altering the  `CURLSSLOPT_NO_...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2026-34743;liblzma5;MEDIUM;XZ Utils provide a general-purpose data-compression library plus command-line tools. Prior to versio...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2026-32739;libheif-plugin-dav1d;MEDIUM;libheif is a HEIF and AVIF file format decoder and encoder. In versions 1.21.2 and below, a crafted ...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2026-32739;libheif-plugin-libde265;MEDIUM;libheif is a HEIF and AVIF file format decoder and encoder. In versions 1.21.2 and below, a crafted ...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2026-32739;libheif1;MEDIUM;libheif is a HEIF and AVIF file format decoder and encoder. In versions 1.21.2 and below, a crafted ...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2026-41069;libheif-plugin-dav1d;MEDIUM;libheif is a HEIF and AVIF file format decoder and encoder. In versions 1.21.2 and prior, a malforme...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2026-41069;libheif-plugin-libde265;MEDIUM;libheif is a HEIF and AVIF file format decoder and encoder. In versions 1.21.2 and prior, a malforme...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2026-41069;libheif1;MEDIUM;libheif is a HEIF and AVIF file format decoder and encoder. In versions 1.21.2 and prior, a malforme...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2026-5545;curl;MEDIUM;libcurl might in some circumstances reuse the wrong connection when asked to do an authenticated HTT...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2026-5545;libcurl4t64;MEDIUM;libcurl might in some circumstances reuse the wrong connection when asked to do an authenticated HTT...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2025-14524;curl;MEDIUM;When an OAuth2 bearer token is used for an HTTP(S) transfer, and that transfer performs a cross-prot...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2025-14524;libcurl4t64;MEDIUM;When an OAuth2 bearer token is used for an HTTP(S) transfer, and that transfer performs a cross-prot...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2026-32814;libheif-plugin-dav1d;MEDIUM;libheif is a HEIF and AVIF file format decoder and encoder. In versions 1.21.2 and prior, when decod...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2026-32814;libheif-plugin-libde265;MEDIUM;libheif is a HEIF and AVIF file format decoder and encoder. In versions 1.21.2 and prior, when decod...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2026-32814;libheif1;MEDIUM;libheif is a HEIF and AVIF file format decoder and encoder. In versions 1.21.2 and prior, when decod...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2026-5704;tar;MEDIUM;A flaw was found in tar. A remote attacker could exploit this vulnerability by crafting a malicious ...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2026-6253;curl;MEDIUM;curl might erroneously pass on credentials for a first proxy to a second proxy.  This can happen whe...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2026-6253;libcurl4t64;MEDIUM;curl might erroneously pass on credentials for a first proxy to a second proxy.  This can happen whe...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2026-3784;curl;MEDIUM;curl would wrongly reuse an existing HTTP proxy connection doing CONNECT to a server, even if the ne...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2026-3784;libcurl4t64;MEDIUM;curl would wrongly reuse an existing HTTP proxy connection doing CONNECT to a server, even if the ne...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2026-3783;curl;MEDIUM;When an OAuth2 bearer token is used for an HTTP(S) transfer, and that transfer performs a redirect t...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2026-3783;libcurl4t64;MEDIUM;When an OAuth2 bearer token is used for an HTTP(S) transfer, and that transfer performs a redirect t...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2026-6429;curl;MEDIUM;When asked to both use a `.netrc` file for credentials and to follow HTTP redirects, libcurl could l...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2026-6429;libcurl4t64;MEDIUM;When asked to both use a `.netrc` file for credentials and to follow HTTP redirects, libcurl could l...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2025-10911;libxslt1.1;MEDIUM;A use-after-free vulnerability was found in libxslt while parsing xsl nodes that may lead to the der...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2026-6238;libc-bin;MEDIUM;The deprecated functions ns_printrrf, ns_printrr and fp_nquery in the GNU C Library version 2.2 and ...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2026-6238;libc6;MEDIUM;The deprecated functions ns_printrrf, ns_printrr and fp_nquery in the GNU C Library version 2.2 and ...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2026-42250;libbz2-1.0;MEDIUM;bzip2 contains an off‑by‑one error in the bzip2recover utility. When processing a specially crafted ...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2026-4873;curl;MEDIUM;A vulnerability exists where a connection requiring TLS incorrectly reuses an existing unencrypted c...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2026-4873;libcurl4t64;MEDIUM;A vulnerability exists where a connection requiring TLS incorrectly reuses an existing unencrypted c...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2026-27456;bsdutils;MEDIUM;util-linux is a random collection of Linux utilities. Prior to version 2.41.4, a TOCTOU (Time-of-Che...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2026-27456;libblkid1;MEDIUM;util-linux is a random collection of Linux utilities. Prior to version 2.41.4, a TOCTOU (Time-of-Che...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2026-27456;liblastlog2-2;MEDIUM;util-linux is a random collection of Linux utilities. Prior to version 2.41.4, a TOCTOU (Time-of-Che...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2026-27456;libmount1;MEDIUM;util-linux is a random collection of Linux utilities. Prior to version 2.41.4, a TOCTOU (Time-of-Che...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2026-27456;libsmartcols1;MEDIUM;util-linux is a random collection of Linux utilities. Prior to version 2.41.4, a TOCTOU (Time-of-Che...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2026-27456;libuuid1;MEDIUM;util-linux is a random collection of Linux utilities. Prior to version 2.41.4, a TOCTOU (Time-of-Che...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2026-27456;login;MEDIUM;util-linux is a random collection of Linux utilities. Prior to version 2.41.4, a TOCTOU (Time-of-Che...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2026-27456;mount;MEDIUM;util-linux is a random collection of Linux utilities. Prior to version 2.41.4, a TOCTOU (Time-of-Che...
