Date Scan;Outil;Cible;ID Vulnérabilité (CVE);Titre / Package;Sévérité;Description
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2026-27456;util-linux;MEDIUM;util-linux is a random collection of Linux utilities. Prior to version 2.41.4, a TOCTOU (Time-of-Che...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2025-15649;perl-base;MEDIUM;IO::Uncompress::Unzip versions before 2.215 for Perl propagate uncaught exception when parsing zip h...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2026-27171;zlib1g;MEDIUM;zlib before 1.3.2 allows CPU consumption via crc32_combine64 and crc32_combine_gen64 because x2nmodp...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2025-66382;libexpat1;MEDIUM;In libexpat through 2.7.3, a crafted file with an approximate size of 2 MiB can lead to dozens of se...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2026-41989;libgcrypt20;MEDIUM;Libgcrypt before 1.12.2 sometimes allows a heap-based buffer overflow and denial of service via craf...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2026-32776;libexpat1;MEDIUM;libexpat before 2.7.5 allows a NULL pointer dereference with empty external parameter entity content...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2026-32778;libexpat1;MEDIUM;libexpat before 2.7.5 allows a NULL pointer dereference in the function setContext on retry after an...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2026-32777;libexpat1;MEDIUM;libexpat before 2.7.5 allows an infinite loop while parsing DTD content....
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2026-33165;libde265-0;MEDIUM;libde265 is an open source implementation of the h.265 video codec. Prior to version 1.0.17, a craft...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2024-56433;login.defs;LOW;shadow-utils (aka shadow) 4.4 through 4.17.0 establishes a default /etc/subuid behavior (e.g., uid 1...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2024-56433;passwd;LOW;shadow-utils (aka shadow) 4.4 through 4.17.0 establishes a default /etc/subuid behavior (e.g., uid 1...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2013-0337;nginx;LOW;The default configuration of nginx, possibly 1.3.13 and earlier, uses world-readable permissions for...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2025-11731;libxslt1.1;LOW;A flaw was found in the exsltFuncResultComp() function of libxslt, which handles EXSLT <func:result>...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2026-0989;libxml2;LOW;A flaw was identified in the RelaxNG parser of libxml2 related to how external schema inclusions are...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2026-0992;libxml2;LOW;A flaw was found in the libxml2 library. This uncontrolled resource consumption vulnerability occurs...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2026-24515;libexpat1;LOW;In libexpat before 2.7.4, XML_ExternalEntityParserCreate does not copy unknown encoding handler user...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2026-40228;libsystemd0;LOW;In systemd 259, systemd-journald can send ANSI escape sequences to the terminals of arbitrary users ...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2026-40228;libudev1;LOW;In systemd 259, systemd-journald can send ANSI escape sequences to the terminals of arbitrary users ...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2026-4367;libxpm4;UNKNOWN;N/A
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2017-17740;libldap2;NEGLIGIBLE;contrib/slapd-modules/nops/nops.c in OpenLDAP through 2.4.45, when both the nops module and the memb...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2011-3389;libgnutls30t64;NEGLIGIBLE;The SSL protocol, as used in certain configurations in Microsoft Windows and Microsoft Internet Expl...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2005-2541;tar;NEGLIGIBLE;Tar 1.15.1 does not properly warn the user when extracting setuid or setgid files, which may allow l...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2015-3276;libldap2;NEGLIGIBLE;The nss_parse_ciphers function in libraries/libldap/tls_m.c in OpenLDAP does not properly parse Open...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2019-9192;libc-bin;NEGLIGIBLE;In the GNU C Library (aka glibc or libc6) through 2.29, check_dst_limits_calc_pos_1 in posix/regexec...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2019-9192;libc6;NEGLIGIBLE;In the GNU C Library (aka glibc or libc6) through 2.29, check_dst_limits_calc_pos_1 in posix/regexec...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2018-5709;libgssapi-krb5-2;NEGLIGIBLE;"An issue was discovered in MIT Kerberos 5 (aka krb5) through 1.16. There is a variable ""dbentry->n_k..."
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2018-5709;libk5crypto3;NEGLIGIBLE;"An issue was discovered in MIT Kerberos 5 (aka krb5) through 1.16. There is a variable ""dbentry->n_k..."
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2018-5709;libkrb5-3;NEGLIGIBLE;"An issue was discovered in MIT Kerberos 5 (aka krb5) through 1.16. There is a variable ""dbentry->n_k..."
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2018-5709;libkrb5support0;NEGLIGIBLE;"An issue was discovered in MIT Kerberos 5 (aka krb5) through 1.16. There is a variable ""dbentry->n_k..."
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2009-4487;nginx;NEGLIGIBLE;nginx 0.7.64 writes data to a log file without sanitizing non-printable characters, which might allo...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2011-3374;apt;NEGLIGIBLE;It was found that apt-key in apt, all versions, do not correctly validate gpg keys with the master k...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2011-3374;libapt-pkg7.0;NEGLIGIBLE;It was found that apt-key in apt, all versions, do not correctly validate gpg keys with the master k...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2018-20796;libc-bin;NEGLIGIBLE;In the GNU C Library (aka glibc or libc6) through 2.29, check_dst_limits_calc_pos_1 in posix/regexec...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2018-20796;libc6;NEGLIGIBLE;In the GNU C Library (aka glibc or libc6) through 2.29, check_dst_limits_calc_pos_1 in posix/regexec...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2019-1010025;libc-bin;NEGLIGIBLE;GNU Libc current is affected by: Mitigation bypass. The impact is: Attacker may guess the heap addre...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2019-1010025;libc6;NEGLIGIBLE;GNU Libc current is affected by: Mitigation bypass. The impact is: Attacker may guess the heap addre...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2017-16232;libtiff6;NEGLIGIBLE;LibTIFF 4.0.8 has multiple memory leak vulnerabilities, which allow attackers to cause a denial of s...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2017-9937;libjbig0;NEGLIGIBLE;In LibTIFF 4.0.8, there is a memory malloc failure in tif_jbig.c. A crafted TIFF document can lead t...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2024-2236;libgcrypt20;NEGLIGIBLE;A timing-based side-channel flaw was found in libgcrypt's RSA implementation. This issue may allow a...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2018-10126;libtiff6;NEGLIGIBLE;ijg-libjpeg before 9d, as used in tiff2pdf (from LibTIFF) and other products, does not check for a N...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2015-9019;libxslt1.1;NEGLIGIBLE;In libxslt 1.1.29 and earlier, the EXSLT math.random function was not initialized with a random seed...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2018-6829;libgcrypt20;NEGLIGIBLE;cipher/elgamal.c in Libgcrypt through 1.8.2, when used to encrypt messages directly, improperly enco...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2019-1010024;libc-bin;NEGLIGIBLE;GNU Libc current is affected by: Mitigation bypass. The impact is: Attacker may bypass ASLR using ca...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2019-1010024;libc6;NEGLIGIBLE;GNU Libc current is affected by: Mitigation bypass. The impact is: Attacker may bypass ASLR using ca...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2010-4756;libc-bin;NEGLIGIBLE;The glob implementation in the GNU C Library (aka glibc or libc6) allows remote authenticated users ...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2010-4756;libc6;NEGLIGIBLE;The glob implementation in the GNU C Library (aka glibc or libc6) allows remote authenticated users ...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2019-1010023;libc-bin;NEGLIGIBLE;GNU Libc current is affected by: Re-mapping current loaded library with malicious ELF file. The impa...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2019-1010023;libc6;NEGLIGIBLE;GNU Libc current is affected by: Re-mapping current loaded library with malicious ELF file. The impa...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2021-45346;libsqlite3-0;NEGLIGIBLE;A Memory Leak vulnerability exists in SQLite Project SQLite3 3.35.1 and 3.37.0 via maliciously craft...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2024-26458;libgssapi-krb5-2;NEGLIGIBLE;Kerberos 5 (aka krb5) 1.21.2 contains a memory leak in /krb5/src/lib/rpc/pmap_rmt.c....
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2024-26458;libk5crypto3;NEGLIGIBLE;Kerberos 5 (aka krb5) 1.21.2 contains a memory leak in /krb5/src/lib/rpc/pmap_rmt.c....
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2024-26458;libkrb5-3;NEGLIGIBLE;Kerberos 5 (aka krb5) 1.21.2 contains a memory leak in /krb5/src/lib/rpc/pmap_rmt.c....
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2024-26458;libkrb5support0;NEGLIGIBLE;Kerberos 5 (aka krb5) 1.21.2 contains a memory leak in /krb5/src/lib/rpc/pmap_rmt.c....
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2020-15719;libldap2;NEGLIGIBLE;libldap in certain third-party OpenLDAP packages has a certificate-validation flaw when the third-pa...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2023-31437;libsystemd0;NEGLIGIBLE;An issue was discovered in systemd 253. An attacker can modify a sealed log file such that, in some ...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2023-31437;libudev1;NEGLIGIBLE;An issue was discovered in systemd 253. An attacker can modify a sealed log file such that, in some ...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2011-4116;perl-base;NEGLIGIBLE;_is_safe in the File::Temp module for Perl does not properly handle symlinks....
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2017-14159;libldap2;NEGLIGIBLE;slapd in OpenLDAP 2.4.45 and earlier creates a PID file after dropping privileges to a non-root acco...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2007-5686;login.defs;NEGLIGIBLE;initscripts in rPath Linux 1 sets insecure permissions for the /var/log/btmp file, which allows loca...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2007-5686;passwd;NEGLIGIBLE;initscripts in rPath Linux 1 sets insecure permissions for the /var/log/btmp file, which allows loca...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2019-1010022;libc-bin;NEGLIGIBLE;GNU Libc current is affected by: Mitigation bypass. The impact is: Attacker may bypass stack guard p...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2019-1010022;libc6;NEGLIGIBLE;GNU Libc current is affected by: Mitigation bypass. The impact is: Attacker may bypass stack guard p...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2023-31438;libsystemd0;NEGLIGIBLE;An issue was discovered in systemd 253. An attacker can truncate a sealed log file and then resume l...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2023-31438;libudev1;NEGLIGIBLE;An issue was discovered in systemd 253. An attacker can truncate a sealed log file and then resume l...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2025-5278;coreutils;NEGLIGIBLE;A flaw was found in GNU Coreutils. The sort utility's begfield() function is vulnerable to a heap bu...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2023-31439;libsystemd0;NEGLIGIBLE;An issue was discovered in systemd 253. An attacker can modify the contents of past events in a seal...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2023-31439;libudev1;NEGLIGIBLE;An issue was discovered in systemd 253. An attacker can modify the contents of past events in a seal...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2021-4214;libpng16-16t64;NEGLIGIBLE;A heap overflow flaw was found in libpngs' pngimage.c program. This flaw allows an attacker with loc...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2025-15224;curl;NEGLIGIBLE;When doing SSH-based transfers using either SCP or SFTP, and asked to do public key authentication, ...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2025-15224;libcurl4t64;NEGLIGIBLE;When doing SSH-based transfers using either SCP or SFTP, and asked to do public key authentication, ...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2024-26461;libgssapi-krb5-2;NEGLIGIBLE;Kerberos 5 (aka krb5) 1.21.2 contains a memory leak vulnerability in /krb5/src/lib/gssapi/krb5/k5sea...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2024-26461;libk5crypto3;NEGLIGIBLE;Kerberos 5 (aka krb5) 1.21.2 contains a memory leak vulnerability in /krb5/src/lib/gssapi/krb5/k5sea...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2024-26461;libkrb5-3;NEGLIGIBLE;Kerberos 5 (aka krb5) 1.21.2 contains a memory leak vulnerability in /krb5/src/lib/gssapi/krb5/k5sea...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2024-26461;libkrb5support0;NEGLIGIBLE;Kerberos 5 (aka krb5) 1.21.2 contains a memory leak vulnerability in /krb5/src/lib/gssapi/krb5/k5sea...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2025-8177;libtiff6;NEGLIGIBLE;A vulnerability was found in LibTIFF up to 4.7.0. It has been rated as critical. This issue affects ...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2025-8176;libtiff6;NEGLIGIBLE;A vulnerability was found in LibTIFF up to 4.7.0. It has been declared as critical. This vulnerabili...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2017-18018;coreutils;NEGLIGIBLE;In GNU Coreutils through 8.29, chown-core.c in chown and chgrp does not prevent replacement of a pla...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2025-70873;libsqlite3-0;NEGLIGIBLE;An information disclosure issue in the zipfileInflate function in the zipfile extension in SQLite v3...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2022-1210;libtiff6;NEGLIGIBLE;A vulnerability classified as problematic was found in LibTIFF 4.3.0. Affected by this vulnerability...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2025-8534;libtiff6;NEGLIGIBLE;A vulnerability classified as problematic was found in libtiff 4.6.0. This vulnerability affects the...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2025-15079;curl;NEGLIGIBLE;When doing SSH-based transfers using either SCP or SFTP, and setting the known_hosts file, libcurl c...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2025-15079;libcurl4t64;NEGLIGIBLE;When doing SSH-based transfers using either SCP or SFTP, and setting the known_hosts file, libcurl c...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2013-4392;libsystemd0;NEGLIGIBLE;systemd, when updating file permissions, allows local users to change the permissions and SELinux se...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2013-4392;libudev1;NEGLIGIBLE;systemd, when updating file permissions, allows local users to change the permissions and SELinux se...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2025-61144;libtiff6;NEGLIGIBLE;libtiff up to v4.7.1 was discovered to contain a stack overflow via the readSeparateStripsIntoBuffer...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2026-22185;libldap2;NEGLIGIBLE;OpenLDAP Lightning Memory-Mapped Database (LMDB) versions up to and including 0.9.14, prior to commi...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2025-10966;curl;NEGLIGIBLE;curl's code for managing SSH connections when SFTP was done using the wolfSSH powered backend was fl...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2025-10966;libcurl4t64;NEGLIGIBLE;curl's code for managing SSH connections when SFTP was done using the wolfSSH powered backend was fl...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2022-0563;bsdutils;NEGLIGIBLE;A flaw was found in the util-linux chfn and chsh utilities when compiled with Readline support. The ...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2022-0563;libblkid1;NEGLIGIBLE;A flaw was found in the util-linux chfn and chsh utilities when compiled with Readline support. The ...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2022-0563;liblastlog2-2;NEGLIGIBLE;A flaw was found in the util-linux chfn and chsh utilities when compiled with Readline support. The ...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2022-0563;libmount1;NEGLIGIBLE;A flaw was found in the util-linux chfn and chsh utilities when compiled with Readline support. The ...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2022-0563;libsmartcols1;NEGLIGIBLE;A flaw was found in the util-linux chfn and chsh utilities when compiled with Readline support. The ...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2022-0563;libuuid1;NEGLIGIBLE;A flaw was found in the util-linux chfn and chsh utilities when compiled with Readline support. The ...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2022-0563;login;NEGLIGIBLE;A flaw was found in the util-linux chfn and chsh utilities when compiled with Readline support. The ...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2022-0563;mount;NEGLIGIBLE;A flaw was found in the util-linux chfn and chsh utilities when compiled with Readline support. The ...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2022-0563;util-linux;NEGLIGIBLE;A flaw was found in the util-linux chfn and chsh utilities when compiled with Readline support. The ...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2025-8732;libxml2;NEGLIGIBLE;A vulnerability was found in libxml2 up to 2.14.5. It has been declared as problematic. This vulnera...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2025-61147;libde265-0;NEGLIGIBLE;strukturag libde265 commit d9fea9d wa discovered to contain a segmentation fault via the component d...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2026-3713;libpng16-16t64;NEGLIGIBLE;A flaw has been found in pnggroup libpng up to 1.6.55. Affected by this vulnerability is the functio...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2026-3949;libheif-plugin-dav1d;NEGLIGIBLE;A vulnerability was determined in strukturag libheif up to 1.21.2. This affects the function vvdec_p...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2026-3949;libheif-plugin-libde265;NEGLIGIBLE;A vulnerability was determined in strukturag libheif up to 1.21.2. This affects the function vvdec_p...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2026-3949;libheif1;NEGLIGIBLE;A vulnerability was determined in strukturag libheif up to 1.21.2. This affects the function vvdec_p...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2025-61143;libtiff6;NEGLIGIBLE;libtiff up to v4.7.1 was discovered to contain a NULL pointer dereference via the component libtiff/...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2025-61145;libtiff6;NEGLIGIBLE;libtiff up to v4.7.1 was discovered to contain a double free via the component tools/tiffcrop.c....
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2026-1757;libxml2;NEGLIGIBLE;A flaw was identified in the interactive shell of the xmllint utility, part of the libxml2 project, ...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2025-14104;bsdutils;NEGLIGIBLE;A flaw was found in util-linux. This vulnerability allows a heap buffer overread when processing 256...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2025-14104;libblkid1;NEGLIGIBLE;A flaw was found in util-linux. This vulnerability allows a heap buffer overread when processing 256...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2025-14104;liblastlog2-2;NEGLIGIBLE;A flaw was found in util-linux. This vulnerability allows a heap buffer overread when processing 256...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2025-14104;libmount1;NEGLIGIBLE;A flaw was found in util-linux. This vulnerability allows a heap buffer overread when processing 256...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2025-14104;libsmartcols1;NEGLIGIBLE;A flaw was found in util-linux. This vulnerability allows a heap buffer overread when processing 256...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2025-14104;libuuid1;NEGLIGIBLE;A flaw was found in util-linux. This vulnerability allows a heap buffer overread when processing 256...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2025-14104;login;NEGLIGIBLE;A flaw was found in util-linux. This vulnerability allows a heap buffer overread when processing 256...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2025-14104;mount;NEGLIGIBLE;A flaw was found in util-linux. This vulnerability allows a heap buffer overread when processing 256...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2025-14104;util-linux;NEGLIGIBLE;A flaw was found in util-linux. This vulnerability allows a heap buffer overread when processing 256...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2025-14017;curl;NEGLIGIBLE;When doing multi-threaded LDAPS transfers (LDAP over TLS) with libcurl, changing TLS options in one ...
2026-06-01 08:28:06;GRYPE;nginx:latest;CVE-2025-14017;libcurl4t64;NEGLIGIBLE;When doing multi-threaded LDAPS transfers (LDAP over TLS) with libcurl, changing TLS options in one ...
